Name,Smiles,aldehyde_ID
"3,5-Di-tert-butyl-2-hydroxybenzaldehyde",O=CC1=C(O)C(C(C)(C)C)=CC(C(C)(C)C)=C1,aldehyde-187
3-[(3-METHOXYBENZYL)OXY]BENZALDEHYDE,O(Cc2cc(ccc2)OC)c1cc(ccc1)C=O,aldehyde-188
3-[3-(1-Piperidinyl)propoxy]benzaldehyde,N2(CCCCC2)CCCOc1cc(ccc1)C=O,aldehyde-189
3-Bromo-4-ethoxy-5-methoxybenzaldehyde,Brc1c(c(cc(c1)C=O)OC)OCC,aldehyde-190
3-bromo-4-formylbenzonitrile,Brc1c(ccc(c1)C#N)C=O,aldehyde-191
3-Bromo-4-methoxybenzaldehyde,O=CC1=CC(Br)=C(OC)C=C1,aldehyde-192
3-Bromo-4-pyridinecarboxaldehyde,BrC1=C(C=O)C=CN=C1,aldehyde-193
3-Bromo-5-ethoxy-4-methoxybenzaldehyde,Brc1c(c(cc(c1)C=O)OCC)OC,aldehyde-194
3-Chloro-2-fluorobenzaldehyde,O=CC1=C(F)C(Cl)=CC=C1,aldehyde-195
3-chloro-2-pyridinecarbaldehyde,Clc1c(nccc1)C=O,aldehyde-196
3-Chloro-4-hydroxybenzaldehyde,O=CC1=CC(Cl)=C(O)C=C1,aldehyde-197
3-CHLORO-4-PROPOXYBENZALDEHYDE,Clc1c(ccc(c1)C=O)OCCC,aldehyde-198
3-CHLORO-5-(TRIFLUOROMETHYL)BENZALDEHYDE,FC(F)(F)c1cc(cc(c1)C=O)Cl,aldehyde-199
3-Chlorobenzaldehyde,O=CC1=CC(Cl)=CC=C1,aldehyde-200
3-cyanobenzaldehyde,O=CC1=CC(C#N)=CC=C1,aldehyde-201
3-DIMETHYLAMINOMETHYL-BENZALDEHYDE,N(Cc1cc(ccc1)C=O)(C)C,aldehyde-202
3-Ethoxy-4-hydroxy-5-iodo-benzaldehyde,O=CC1=CC(OCC)=C(O)C(I)=C1,aldehyde-203
3-fluoro-2-(1H-pyrazol-1-yl)benzaldehyde,Fc1c(c(ccc1)C=O)[n]2nccc2,aldehyde-204
"3-fluoro-4'-(methylsulfanyl)[1,1'-biphenyl]-4-carbaldehyde",Fc1c(ccc(c1)c2ccc(cc2)SC)C=O,aldehyde-205
3-FLUORO-4-(TRIFLUOROMETHOXY)BENZALDEHYDE,FC(F)(F)Oc1c(cc(cc1)C=O)F,aldehyde-206
3-FLUORO-5-METHYLBENZALDEHYDE,Fc1cc(cc(c1)C=O)C,aldehyde-207
3-Formyl-2-methoxy-5-methylphenylboronic acid,B(O)(O)c1c(c(cc(c1)C)C=O)OC,aldehyde-208
3-Formyl-4-isopropoxyphenylboronic acid,B(O)(O)c1cc(c(cc1)OC(C)C)C=O,aldehyde-209
3-Formylphenylboronic acid,O=CC1=CC=CC(B(O)O)=C1,aldehyde-210
3-furancarboxaldehyde,O=CC1=COC=C1,aldehyde-211
3-Hydroxy-4-methoxybenzaldehyde,O=CC1=CC(O)=C(OC)C=C1,aldehyde-212
3-Hydroxy-4-nitrobenzaldehyde,O=CC1=CC(O)=C([N+]([O-])=O)C=C1,aldehyde-213
3-Hydroxybenzaldehyde,O=CC1=CC(O)=CC=C1,aldehyde-214
3-hydroxyisonicotinaldehyde,n1cc(c(cc1)C=O)O,aldehyde-215
3-HYDROXYPYRIDINE-2-CARBOXALDEHYDE,n1c(c(ccc1)O)C=O,aldehyde-216
3-ISOPROPOXY-BENZALDEHYDE,O(C(C)C)c1cc(ccc1)C=O,aldehyde-217
3-ISOPROPYLBENZALDEHYDE,O=Cc1cc(ccc1)C(C)C,aldehyde-218
3-Methoxybenzaldehyde,O=CC1=CC=CC(OC)=C1,aldehyde-219
3-METHOXY-PYRIDINE-2-CARBALDEHYDE,n1c(c(ccc1)OC)C=O,aldehyde-220
3-methyl-1H-pyrazole-4-carbaldehyde,[nH]1nc(c(c1)C=O)C,aldehyde-221
3-METHYLISOXAZOLE-5-CARBALDEHYDE,n1[o]c(cc1C)C=O,aldehyde-222
3-Nitrobenzaldehyde,O=CC1=CC=CC([N+]([O-])=O)=C1,aldehyde-223
"3-PHENYL-1,2,4-OXADIAZOLE-5-CARBALDEHYDE",n1[o]c(nc1c2ccccc2)C=O,aldehyde-224
3-TRIFLUOROMETHYL-2-FORMYLPYRIDINE,FC(F)(F)c1c(nccc1)C=O,aldehyde-225
"4-(1,1-DIOXOTHIOMORPHOLINO)BENZALDEHYDE",[S]1(=O)(=O)CCN(CC1)c2ccc(cc2)C=O,aldehyde-226
4-(1H-PYRAZOL-1-YLMETHYL)BENZALDEHYDE,[n]2(nccc2)Cc1ccc(cc1)C=O,aldehyde-227
4-(1-Methyl-1H-imidazol-2-yl)benzaldehyde,[n]1(c(ncc1)c2ccc(cc2)C=O)C,aldehyde-228
4-(1-PYRROLIDINYLMETHYL)-2-THIOPHENECARBALDEHYDE,[s]1c(cc(c1)CN2CCCC2)C=O,aldehyde-229
4-(2-(DIETHYLAMINO)-ETHOXY)-BENZALDEHYDE,N(CCOc1ccc(cc1)C=O)(CC)CC,aldehyde-230
"4-(2-Bromoethoxy)-3-methoxy-benzaldehyde, 97%",O=CC1=CC(OC)=C(OCCBr)C=C1,aldehyde-231
4-(2H-Tetraazol-5-yl)benzaldehyde,[nH]1nnnc1c2ccc(cc2)C=O,aldehyde-232
4-(2-METHYL-IMIDAZOL-1-YL)-BENZALDEHYDE,[n]2(c(ncc2)C)c1ccc(cc1)C=O,aldehyde-233
4-(2-Oxo-1-imidazolidinyl)benzaldehyde,N2(CCNC2=O)c1ccc(cc1)C=O,aldehyde-234
4-(2-PHENYLETHOXY)BENZALDEHYDE,O(CCc2ccccc2)c1ccc(cc1)C=O,aldehyde-235
4-(4-Chlorophenyl)thiazole-2-carbaldehyde,[s]1c(nc(c1)c2ccc(cc2)Cl)C=O,aldehyde-236
4-(4-Methylphenoxy)benzaldehyde,O(c2ccc(cc2)C)c1ccc(cc1)C=O,aldehyde-237
4-(5-Hydroxy-2-pyridinyl)benzaldehyde,n1c(ccc(c1)O)c2ccc(cc2)C=O,aldehyde-238
4-(6-METHOXY-2-PYRIDINYL)BENZALDEHYDE,n1c(cccc1c2ccc(cc2)C=O)OC,aldehyde-239
4-(PIPERIDIN-1-YLMETHYL)BENZALDEHYDE,N2(CCCCC2)Cc1ccc(cc1)C=O,aldehyde-240
4-(PYRIMIDIN-2-YL)BENZALDEHYDE,n1c(nccc1)c2ccc(cc2)C=O,aldehyde-241
4-(PYRIMIDIN-2-YLOXY)BENZALDEHYDE,n1c(nccc1)Oc2ccc(cc2)C=O,aldehyde-242
4-(Trifluoromethoxy)benzaldehyde,O=CC1=CC=C(OC(F)(F)F)C=C1,aldehyde-243
"4'-(Trifluoromethyl)-1,1'-biphenyl-2-carboxaldehyde",FC(F)(F)c1ccc(cc1)c2c(cccc2)C=O,aldehyde-244
"4,5,6,7-tetrahydro-1-benzothiophene-3-carbaldehyde",[s]1c2c(c(c1)C=O)CCCC2,aldehyde-245
"4,5-dimethyl-1,3-thiazole-2-carbaldehyde",[s]1c(nc(c1C)C)C=O,aldehyde-246
"4,5-DIMETHYL-1H-IMIDAZOLE-2-CARBALDEHYDE",[nH]1c(nc(c1C)C)C=O,aldehyde-247
"4,5-Dimethylthiophene-2-carboxaldehyde",[s]1c(c(cc1C=O)C)C,aldehyde-248
"4,7-Dimethoxy-1-naphthaldehyde",O(C)c1c2c(c(cc1)C=O)cc(cc2)OC,aldehyde-249
4-[(DIMETHYLAMINO)METHYL]-2-THIOPHENECARBALDEHYDE,[s]1c(cc(c1)CN(C)C)C=O,aldehyde-250
4-[ethyl(methyl)amino]benzaldehyde,N(CC)(C)c1ccc(cc1)C=O,aldehyde-251
"4-[N,N-Bis(2-hydroxyethyl)amino]benzaldehyde",N(CCO)(CCO)c1ccc(cc1)C=O,aldehyde-252
4-3-(DIMETHYLAMINO)PROPOXYBENZALDEHYDE,CN(C)CCCOC1=CC=C(C=O)C=C1,aldehyde-253
4-Acetamidobenzaldehyde,O=CC1=CC=C(NC(C)=O)C=C1,aldehyde-254
4-Allyloxybenzaldehyde,O=CC1=CC=C(OCC=C)C=C1,aldehyde-255
4-Amyloxybenzaldehyde,O=CC1=CC=C(OCCCCC)C=C1,aldehyde-256
4-BENZYL-BENZALDEHYDE,O=Cc1ccc(cc1)Cc2ccccc2,aldehyde-257
4-Benzyloxy-2-hydroxybenzaldehyde,O=CC1=C(O)C=C(OCC2=CC=CC=C2)C=C1,aldehyde-258
4-BENZYLOXY-3-FLUOROBENZALDEHYDE,Fc1c(ccc(c1)C=O)OCc2ccccc2,aldehyde-259
4-BROMO-2-CYANOBENZALDEHYDE,Brc1cc(c(cc1)C=O)C#N,aldehyde-260
4-bromo-2-isopropoxybenzaldehyde,Brc1cc(c(cc1)C=O)OC(C)C,aldehyde-261
4-bromo-2-propoxybenzaldehyde,Brc1cc(c(cc1)C=O)OCCC,aldehyde-262
4-BROMOBENZALDEHYDE,O=CC1=CC=C(Br)C=C1,aldehyde-263
4-Cyanobenzaldehyde,O=CC1=CC=C(C#N)C=C1,aldehyde-264
4-Diethylamino)salicylaldehyde,O=CC1=C(O)C=C(N(CC)CC)C=C1,aldehyde-265
4-Diethylaminobenzaldehyde,O=CC1=CC=C(N(CC)CC)C=C1,aldehyde-266
4-Dimethylamino-2-nitrobenzaldehyde,O=CC1=C([N+]([O-])=O)C=C(N(C)C)C=C1,aldehyde-267
4-fluoro-1H-indole-3-carbaldehyde,Fc1c2c([nH]cc2C=O)ccc1,aldehyde-268
4-fluoro-3-hydroxybenzaldehyde,Fc1c(cc(cc1)C=O)O,aldehyde-269
4-Fluoro-3-phenoxy-benzaldehyde,O=CC1=CC(OC2=CC=CC=C2)=C(F)C=C1,aldehyde-270
4-Fluorobenzaldehyde,O=CC1=CC=C(F)C=C1,aldehyde-271
4'-Fluorobiphenyl-3-carboxaldehyde,Fc1ccc(cc1)c2cc(ccc2)C=O,aldehyde-272
4-FORMYL-2-ISOPROPYLTHIAZOLE,[s]1c(nc(c1)C=O)C(C)C,aldehyde-273
4-formyl-2-methylphenylboronic acid,B(O)(O)c1c(cc(cc1)C=O)C,aldehyde-274
"4-FORMYL-N,N-DIMETHYL-BENZAMIDE",N(C)(C)C(=O)c1ccc(cc1)C=O,aldehyde-275
4-Formylphenylboronic acid,O=CC1=CC=C(B(O)O)C=C1,aldehyde-276
"4-HYDROXY-2,6-DIMETHYLBENZALDEHYDE",CC1=CC(O)=CC(C)=C1C=O,aldehyde-277
4-Hydroxy-2-methoxybenzaldehyde,O=CC1=C(OC)C=C(O)C=C1,aldehyde-278
4-Hydroxy-2-methylbenzaldehyde,O=CC1=C(C)C=C(O)C=C1,aldehyde-279
4-Hydroxy-3-nitrobenzaldehyde,O=CC1=CC([N+]([O-])=O)=C(O)C=C1,aldehyde-280
4-Hydroxybenzaldehyde,O=CC1=CC=C(O)C=C1,aldehyde-281
4-HYDROXYQUINOLINE-2-CARBALDEHYDE,n1c2c(c(cc1C=O)O)cccc2,aldehyde-282
"4-Methoxy-3-(1H-1,2,4-triazol-1-ylmethyl)benzaldehyde hydrochloride",Cl.[n]2(ncnc2)Cc1c(ccc(c1)C=O)OC,aldehyde-283
4-METHOXY-3-PYRROLIDIN-1-YLMETHYL-BENZALDEHYDE,N2(CCCC2)Cc1c(ccc(c1)C=O)OC,aldehyde-284
4-METHOXYINDOLE-3-CARBOXALDEHYDE,[nH]1c2c(c(ccc2)OC)c(c1)C=O,aldehyde-285
4-Methoxypicolinaldehyde,O=CC1=NC=CC(OC)=C1,aldehyde-286
"4-METHYL-2-PIPERIDIN-1-YL-1,3-THIAZOLE-5-CARBALDEHYDE",[s]1c(nc(c1C=O)C)N2CCCCC2,aldehyde-287
4-Methyl-2-thiazolecarboxaldehyde,[s]1c(nc(c1)C)C=O,aldehyde-288
4-Nitrobenzaldehyde,O=CC1=CC=C([N+]([O-])=O)C=C1,aldehyde-289
4-pentylbenzaldehyde,O=Cc1ccc(cc1)CCCCC,aldehyde-290
4-TERT-BUTYL-2-HYDROXYBENZALDEHYDE,Oc1c(ccc(c1)C(C)(C)C)C=O,aldehyde-291
4-tert-Butylbenzaldehyde,O=CC1=CC=C(C(C)(C)C)C=C1,aldehyde-292
4-TRIFLUOROMETHYL-3-FORMYLPYRIDINE,FC(F)(F)c1c(cncc1)C=O,aldehyde-293
4-Trifluoromethyl-benzaldehyde,O=CC1=CC=C(C(F)(F)F)C=C1,aldehyde-294
5-(2-Chlorophenyl)furfural,Clc1c(cccc1)c2[o]c(cc2)C=O,aldehyde-295
5-(2-FLUORO-PHENYL)-THIOPHENE-2-CARBALDEHYDE,Fc1c(cccc1)c2[s]c(cc2)C=O,aldehyde-296
5-(2-FURYL)-1-METHYL-1H-PYRAZOLE-3-CARBALDEHYDE,[n]1(nc(cc1c2[o]ccc2)C=O)C,aldehyde-297
"5-(2-METHYL-1,3-THIAZOL-4-YL)-2-THIOPHENECARBALDEHYDE",[s]1c(nc(c1)c2[s]c(cc2)C=O)C,aldehyde-298
5-(2-THIENYL)-3-ISOXAZOLECARBALDEHYDE,[s]1c(ccc1)c2[o]nc(c2)C=O,aldehyde-299
5-(4-Methoxyphenyl)-1-methyl-1H-pyrazole-4-carbaldehyde,[n]1(ncc(c1c2ccc(cc2)OC)C=O)C,aldehyde-300
5-(4-Methylphenyl)isoxazole-3-carboxaldehyde,n1[o]c(cc1C=O)c2ccc(cc2)C,aldehyde-301
5-(5-Methylthiophen-2-yl)thiophene-2-carbaldehyde,[s]1c(ccc1c2[s]c(cc2)C=O)C,aldehyde-302
5-(TERT-BUTYL)-2-METHOXYBENZENECARBALDEHYDE,O(C)c1c(cc(cc1)C(C)(C)C)C=O,aldehyde-303
"5,6-dihydro-8H-imidazo[2,1-c][1,4]oxazine-2-carbaldehyde",[n]21c(nc(c2)C=O)COCC1,aldehyde-304
5-bromo-2-fluoro-3-methylbenzaldehyde,Fc1c(cc(cc1C=O)Br)C,aldehyde-305
5-Bromo-3-nitrosalicylaldehyde,O=CC1=C(O)C([N+]([O-])=O)=CC(Br)=C1,aldehyde-306
5-Bromosalicylaldehyde,OC1=C(C=O)C=C(Br)C=C1,aldehyde-307
5-chloro-2-ethoxybenzaldehyde,Clc1cc(c(cc1)OCC)C=O,aldehyde-308
5-Cyano-2-methoxybenzaldehyde,N#Cc1cc(c(cc1)OC)C=O,aldehyde-309
5-CYCLOHEXYL-THIOPHENE-2-CARBALDEHYDE,[s]1c(ccc1C=O)C2CCCCC2,aldehyde-310
5-FLUORO-2-FORMYLPYRIDINE,Fc1cnc(cc1)C=O,aldehyde-311
5-Fluorosalicylaldehyde,O=CC1=C(O)C=CC(F)=C1,aldehyde-312
5-formyl-2-(3-methoxypropoxy)phenylboronic acid,B(O)(O)c1c(ccc(c1)C=O)OCCCOC,aldehyde-313
5-formyl-2-[2-(4-morpholinyl)ethoxy]phenylboronic acid,B(O)(O)c1c(ccc(c1)C=O)OCCN2CCOCC2,aldehyde-314
5-Hexylthiophene-2-carboxaldehyde,[s]1c(ccc1C=O)CCCCCC,aldehyde-315
5-Hydroxy-2-nitrobenzaldehyde,O=CC1=C([N+]([O-])=O)C=CC(O)=C1,aldehyde-316
"5-Hydroxymethyl-2-furaldehyde,99%",O=CC1=CC=C(CO)O1,aldehyde-317
5-METHOXY-2-(1H-PYRAZOL-1-YL)BENZALDEHYDE,[n]2(nccc2)c1c(cc(cc1)OC)C=O,aldehyde-318
5-methoxy-2-pyridinecarbaldehyde,n1c(ccc(c1)OC)C=O,aldehyde-319
5-METHYL-1-(2-METHYLPHENYL)-1H-PYRAZOLE-4-CARBALDEHYDE,[n]2(ncc(c2C)C=O)c1c(cccc1)C,aldehyde-320
"5-METHYL-2-PHENYL-1,3-OXAZOLE-4-CARBALDEHYDE",n1c([o]c(c1C=O)C)c2ccccc2,aldehyde-321
5-Methylfurfural,O=CC1=CC=C(C)O1,aldehyde-322
5-tert-Butyl-2-hydroxybenzaldehyde,O=CC1=C(O)C=CC(C(C)(C)C)=C1,aldehyde-323
"6-(1,3-Benzodioxol-5-yl)-2-pyridinecarboxaldehyde",n1c(cccc1C=O)c2cc3c(cc2)OCO3,aldehyde-324
6-(1-PYRROLIDINYL)NICOTINALDEHYDE,N2(CCCC2)c1ncc(cc1)C=O,aldehyde-325
6-(2-CHLORO-PHENYL)-PYRIDINE-3-CARBALDEHYDE,Clc1c(cccc1)c2ncc(cc2)C=O,aldehyde-326
6-(3-CHLOROPHENYL)PYRIDINE-3-CARBOXALDEHYDE,Clc1cc(ccc1)c2ncc(cc2)C=O,aldehyde-327
6-(3-FLUOROPHENYL)NICOTINALDEHYDE,Fc1cc(ccc1)c2ncc(cc2)C=O,aldehyde-328
6-(3-METHOXYPHENYL)PYRIDINE-3-CARBOXALDEHYDE,n1c(ccc(c1)C=O)c2cc(ccc2)OC,aldehyde-329
6-(4-(METHYLTHIO)PHENYL)-2-PYRIDINECARBALDEHYDE,S(C)c1ccc(cc1)c2nc(ccc2)C=O,aldehyde-330
6-(4-CHLORO-PHENYL)-PYRIDINE-3-CARBALDEHYDE,Clc1ccc(cc1)c2ncc(cc2)C=O,aldehyde-331
"6-(4-Fluorophenyl)imidazo[2,1-b][1,3]thiazole-5-carbaldehyde",Fc1ccc(cc1)c2nc3[n](c2C=O)C=CS3,aldehyde-332
6-(4-Methoxyphenyl)-2-pyridinecarboxaldehyde,n1c(cccc1C=O)c2ccc(cc2)OC,aldehyde-333
6-(DIETHYLAMINO)-3-PYRIDINYLALDEHYDE,N(CC)(CC)c1ncc(cc1)C=O,aldehyde-334
6-(DIMETHYLAMINO)NICOTINALDEHYDE,N(C)(C)c1ncc(cc1)C=O,aldehyde-335
6-(hydroxymethyl)-2-pyridinecarbaldehyde,n1c(cccc1C=O)CO,aldehyde-336
6-Bromo-1H-indazole-4-carboxaldehyde,Brc1cc2[nH]ncc2c(c1)C=O,aldehyde-337
6-Chloro-2-fluoro-3-methoxybenzaldehyde,Fc1c(ccc(c1C=O)Cl)OC,aldehyde-338
6-chloro-3-fluoro-2-pyridinecarbaldehyde,Fc1c(nc(cc1)Cl)C=O,aldehyde-339
6-Fluoro-7-methylindole-3-carboxaldehyde,Fc1c(c2[nH]cc(c2cc1)C=O)C,aldehyde-340
6-FLUOROQUINOLINE-2-CARBALDEHYDE,Fc1cc2c(nc(cc2)C=O)cc1,aldehyde-341
6-Hydroxynicotinaldehyde,O=CC1=CN=C(O)C=C1,aldehyde-342
6-Isopropylindole-3-carboxaldehyde,[nH]1c2c(c(c1)C=O)ccc(c2)C(C)C,aldehyde-343
6-METHOXY-1-METHYL-1H-INDOLE-3-CARBALDEHYDE,[n]1(c2c(c(c1)C=O)ccc(c2)OC)C,aldehyde-344
6-methoxy-4-quinolinecarbaldehyde,n1c2c(c(cc1)C=O)cc(cc2)OC,aldehyde-345
6-methyl-2-pyrazinecarbaldehyde,n1c(cncc1C=O)C,aldehyde-346
"6-methylimidazo[1,2-a]pyridine-2-carbaldehyde",[n]21c(nc(c2)C=O)C=CC(=C1)C,aldehyde-347
6-Methylpyridine-2-carboxaldehyde,CC1=CC=CC(C=O)=N1,aldehyde-348
6-MORPHOLINONICOTINALDEHYDE,N2(CCOCC2)c1ncc(cc1)C=O,aldehyde-349
6-Nitroveratraldehyde,O=CC1=CC(OC)=C(OC)C=C1[N+]([O-])=O,aldehyde-350
"6-Phenyl-2,3-dihydroimidazo[2,1-b][1,3]thiazole-5-carbaldehyde",S1CC[n]2c1nc(c2C=O)c3ccccc3,aldehyde-351
6-PHENYLNICOTINALDEHYDE,n1c(ccc(c1)C=O)c2ccccc2,aldehyde-352
6-P-TOLYLPYRIDINE-3-CARBOXALDEHYDE,n1c(ccc(c1)C=O)c2ccc(cc2)C,aldehyde-353
7-methoxy-1H-indole-2-carbaldehyde,[nH]1c2c(cc1C=O)cccc2OC,aldehyde-354
7-Methoxy-3-methyl-1-benzofuran-5-carbaldehyde,[o]1c2c(c(c1)C)cc(cc2OC)C=O,aldehyde-355
7-QUINOLINECARBOXALDEHYDE,n1c2c(ccc1)ccc(c2)C=O,aldehyde-356
8-isoquinolinecarbaldehyde,n1cc2c(cc1)cccc2C=O,aldehyde-357
8-methoxy-2-quinolinecarbaldehyde,n1c2c(ccc1C=O)cccc2OC,aldehyde-358
"8-METHYL-IMIDAZO[1,2-A]PYRIDINE-2-CARBALDEHYDE",[n]21c(nc(c2)C=O)C(=CC=C1)C,aldehyde-359
Benzaldehyde,O=CC1=CC=CC=C1,aldehyde-360
"IMIDAZO[1,2-A]PYRIDINE-2-CARBALDEHYDE",[n]21c(nc(c2)C=O)C=CC=C1,aldehyde-361
"IMIDAZO[1,5-A]PYRIDINE-1-CARBALDEHYDE",[n]21c(c(nc2)C=O)C=CC=C1,aldehyde-362
"imidazo[1,5-a]pyridine-3-carbaldehyde",[n]21c(cnc2C=O)C=CC=C1,aldehyde-363
Indazole-5-carboxaldehyde,[nH]1ncc2c1ccc(c2)C=O,aldehyde-364
ISOQUINOLINE-3-CARBALDEHYDE,n1cc2c(cc1C=O)cccc2,aldehyde-365
METHYL 2-FORMYLBENZOATE,O=CC1=CC=CC=C1C(OC)=O,aldehyde-366
Methyl 4-formylbenzoate,O=CC1=CC=C(C(OC)=O)C=C1,aldehyde-367
MYRISTICIN ALDEHYDE,O1COc2c1c(cc(c2)C=O)OC,aldehyde-368
N-(2-formylphenyl)methanesulfonamide,[S](=O)(=O)(Nc1c(cccc1)C=O)C,aldehyde-369
"N,N-Diethyl-4-formylbenzamide",N(CC)(CC)C(=O)c1ccc(cc1)C=O,aldehyde-370
N-Boc-indoline-7-carboxaldehyde,N1(CCc2c1c(ccc2)C=O)C(=O)OC(C)(C)C,aldehyde-371
"N-ethyl-3-fluoro-4'-formyl[1,1'-biphenyl]-4-carboxamide",Fc1c(ccc(c1)c2ccc(cc2)C=O)C(=O)NCC,aldehyde-372
o-Tolualdehyde,CC1=C(C=O)C=CC=C1,aldehyde-373
QUINOLINE-5-CARBOXALDEHYDE,n1c2c(c(ccc2)C=O)ccc1,aldehyde-374
Quinoline-8-carbaldehyde,O=CC1=C(N=CC=C2)C2=CC=C1,aldehyde-375
Salicylaldehyde,O=CC1=C(O)C=CC=C1,aldehyde-376
tert-butyl 3-formylphenylcarbamate,N(c1cc(ccc1)C=O)C(=O)OC(C)(C)C,aldehyde-377
TERT-BUTYL 4-(6-FORMYL-2-PYRIDINYL)PHENYLCARBAMATE,N(c1ccc(cc1)c2nc(ccc2)C=O)C(=O)OC(C)(C)C,aldehyde-378
tert-butyl 4-formylphenylcarbamate,N(c1ccc(cc1)C=O)C(=O)OC(C)(C)C,aldehyde-379
trans-p-Methoxycinnamaldehyde,O=C/C=C/C1=CC=C(OC)C=C1,aldehyde-380
,,
